Team ID,Team Name,City,Founded,Stadium,Coach,Conference,Division,Titles,Owner,Web-page,Player Name,Player Surname,Player Position,Player Jersey Number
3,New England Patriots,Foxborough,1959,Gillette Stadium,Bill Belichick,AFC,East,6,Robert Kraft,https://www.patriots.com,Mac,Jones,Quarterback,10
3,New England Patriots,Foxborough,1959,Gillette Stadium,Bill Belichick,AFC,East,6,Robert Kraft,https://www.patriots.com,Damien,Harris,Running Back,37
3,New England Patriots,Foxborough,1959,Gillette Stadium,Bill Belichick,AFC,East,6,Robert Kraft,https://www.patriots.com,Jakobi,Meyers,Wide Receiver,16
3,New England Patriots,Foxborough,1959,Gillette Stadium,Bill Belichick,AFC,East,6,Robert Kraft,https://www.patriots.com,Hunter,Henry,Tight End,85
3,New England Patriots,Foxborough,1959,Gillette Stadium,Bill Belichick,AFC,East,6,Robert Kraft,https://www.patriots.com,Matthew,Judon,Linebacker,9
2,Green Bay Packers,Green Bay,1919,Lambeau Field,Matt LaFleur,NFC,North,13,"Green Bay Packers, Inc.",https://www.packers.com,Aaron,Rodgers,Quarterback,12
2,Green Bay Packers,Green Bay,1919,Lambeau Field,Matt LaFleur,NFC,North,13,"Green Bay Packers, Inc.",https://www.packers.com,Aaron,Jones,Running Back,33
2,Green Bay Packers,Green Bay,1919,Lambeau Field,Matt LaFleur,NFC,North,13,"Green Bay Packers, Inc.",https://www.packers.com,Davante,Adams,Wide Receiver,17
2,Green Bay Packers,Green Bay,1919,Lambeau Field,Matt LaFleur,NFC,North,13,"Green Bay Packers, Inc.",https://www.packers.com,Robert,Tonyan,Tight End,85
2,Green Bay Packers,Green Bay,1919,Lambeau Field,Matt LaFleur,NFC,North,13,"Green Bay Packers, Inc.",https://www.packers.com,ZaDarius,Smith,Linebacker,55
1,Dallas Cowboys,Dallas,1960,AT&T Stadium,Mike McCarthy,NFC,East,5,Jerry Jones,https://www.dallascowboys.com,Dak,Prescott,Quarterback,4
1,Dallas Cowboys,Dallas,1960,AT&T Stadium,Mike McCarthy,NFC,East,5,Jerry Jones,https://www.dallascowboys.com,Ezekiel,Elliott,Running Back,21
1,Dallas Cowboys,Dallas,1960,AT&T Stadium,Mike McCarthy,NFC,East,5,Jerry Jones,https://www.dallascowboys.com,Amari,Cooper,Wide Receiver,19
